com.qiyi.imageprovider.ImageProviderApi -> com.qiyi.imageprovider.ImageProviderApi:
    12:12:com.qiyi.imageprovider.base.IImageProvider getImageProvider() -> getImageProvider
    16:17:void setChacheFile(boolean) -> setChacheFile
com.qiyi.imageprovider.base.IFileCallback -> com.qiyi.imageprovider.base.IFileCallback:
    void onSuccess(com.qiyi.imageprovider.base.ImageRequest,java.lang.String) -> onSuccess
    void onFailure(com.qiyi.imageprovider.base.ImageRequest,java.lang.Exception) -> onFailure
com.qiyi.imageprovider.base.IImageCallback -> com.qiyi.imageprovider.base.IImageCallback:
    void onSuccess(com.qiyi.imageprovider.base.ImageRequest,android.graphics.Bitmap) -> onSuccess
    void onFailure(com.qiyi.imageprovider.base.ImageRequest,java.lang.Exception) -> onFailure
com.qiyi.imageprovider.base.IImageProvider -> com.qiyi.imageprovider.base.IImageProvider:
    void initialize(android.content.Context) -> initialize
    void initialize(android.content.Context,java.lang.String) -> initialize
    void openSmoothmode(int) -> openSmoothmode
    void setThreadPriority(int) -> setThreadPriority
    void closeSmoothmode() -> closeSmoothmode
    void loadImage(com.qiyi.imageprovider.base.ImageRequest,com.qiyi.imageprovider.base.IImageCallback) -> loadImage
    void loadImage(com.qiyi.imageprovider.base.ImageRequest,com.qiyi.imageprovider.cocos2d.ICocosCallback) -> loadImage
    void loadImageFromWeb(com.qiyi.imageprovider.base.ImageRequest,com.qiyi.imageprovider.base.IImageCallback) -> loadImageFromWeb
    void loadImages(java.util.List,com.qiyi.imageprovider.base.IImageCallback) -> loadImages
    void loadImages(java.util.List,com.qiyi.imageprovider.cocos2d.ICocosCallback) -> loadImages
    void loadImagePriority(com.qiyi.imageprovider.base.ImageRequest,com.qiyi.imageprovider.base.IImageCallback) -> loadImagePriority
    void loadFile(com.qiyi.imageprovider.base.ImageRequest,com.qiyi.imageprovider.base.IFileCallback) -> loadFile
    void loadFiles(java.util.List,com.qiyi.imageprovider.base.IFileCallback) -> loadFiles
    void loadImageFromFile(com.qiyi.imageprovider.base.ImageRequest,com.qiyi.imageprovider.base.IImageCallback) -> loadImageFromFile
    void stopTask(java.lang.String) -> stopTask
    void stopTask(com.qiyi.imageprovider.base.ImageRequest) -> stopTask
    void stopAllTasks() -> stopAllTasks
    void recycleBitmap(java.lang.String) -> recycleBitmap
    void delete(java.lang.String) -> delete
    java.lang.String getLocalPath(com.qiyi.imageprovider.base.ImageRequest) -> getLocalPath
    void setEnableScale(boolean) -> setEnableScale
    void setEnableDebugLog(boolean) -> setEnableDebugLog
    void setEnableFastSave(boolean) -> setEnableFastSave
    boolean isEnableFastSave() -> isEnableFastSave
    void setEnableFullPathCacheKey(boolean) -> setEnableFullPathCacheKey
    boolean isEnableFullPathCacheKey() -> isEnableFullPathCacheKey
    void setDecodeConfig(android.graphics.Bitmap$Config) -> setDecodeConfig
    void setCacheMode(com.qiyi.imageprovider.logic.CacheMode) -> setCacheMode
    void setFileCacheSize(int) -> setFileCacheSize
    void setPingbackIsPermit(boolean) -> setPingbackIsPermit
com.qiyi.imageprovider.base.ImageRequest -> com.qiyi.imageprovider.base.ImageRequest:
    java.lang.String mUrl -> a
    java.lang.Object mCookie -> a
    boolean mIsLasting -> a
    java.lang.String mSavePath -> b
    com.qiyi.imageprovider.base.ImageRequest$ImageType mType -> a
    float mRadius -> a
    int mTargetWidth -> a
    int mTargetHeight -> b
    android.graphics.Bitmap$Config mDecodeConfig -> a
    boolean mArbitraryDecodeConfig -> b
    com.qiyi.imageprovider.base.ImageRequest$ScaleType mScaleType -> a
    com.qiyi.imageprovider.model.RequestQueue mSameTaskQueue -> a
    boolean mShouldBeKilled -> c
    46:47:void setLasting(boolean) -> setLasting
    50:50:java.lang.String getUrl() -> getUrl
    54:54:java.lang.Object getCookie() -> getCookie
    58:58:boolean isLasting() -> isLasting
    62:63:void setSavePath(java.lang.String) -> setSavePath
    66:66:java.lang.String getSavePath() -> getSavePath
    70:71:void setImageType(com.qiyi.imageprovider.base.ImageRequest$ImageType) -> setImageType
    74:74:com.qiyi.imageprovider.base.ImageRequest$ImageType getImageType() -> getImageType
    78:79:void setScaleType(com.qiyi.imageprovider.base.ImageRequest$ScaleType) -> setScaleType
    81:81:com.qiyi.imageprovider.base.ImageRequest$ScaleType getScaleType() -> getScaleType
    85:86:void setRadius(float) -> setRadius
    89:89:float getRadius() -> getRadius
    93:93:int getTargetWidth() -> getTargetWidth
    97:98:void setTargetWidth(int) -> setTargetWidth
    101:101:int getTargetHeight() -> getTargetHeight
    105:106:void setTargetHeight(int) -> setTargetHeight
    111:113:void setDecodeConfig(android.graphics.Bitmap$Config) -> setDecodeConfig
    116:116:android.graphics.Bitmap$Config getDecodeConfig() -> getDecodeConfig
    120:120:boolean isArbitraryDecodeConfig() -> isArbitraryDecodeConfig
    127:127:com.qiyi.imageprovider.model.RequestQueue getSameTaskQueue() -> getSameTaskQueue
    131:131:boolean getShouldBeKilled() -> getShouldBeKilled
    135:136:void setShouldBeKilled(boolean) -> setShouldBeKilled
    140:156:boolean equals(java.lang.Object) -> equals
    161:181:java.lang.String toString() -> toString
    185:194:boolean checkRequestValid(com.qiyi.imageprovider.base.ImageRequest) -> checkRequestValid
com.qiyi.imageprovider.base.ImageRequest$ImageType -> com.qiyi.imageprovider.base.ImageRequest$ImageType:
    com.qiyi.imageprovider.base.ImageRequest$ImageType DEFAULT -> DEFAULT
    com.qiyi.imageprovider.base.ImageRequest$ImageType RECT -> RECT
    com.qiyi.imageprovider.base.ImageRequest$ImageType ROUND -> ROUND
    com.qiyi.imageprovider.base.ImageRequest$ImageType[] $VALUES -> $VALUES
    26:26:com.qiyi.imageprovider.base.ImageRequest$ImageType[] values() -> values
    26:26:com.qiyi.imageprovider.base.ImageRequest$ImageType valueOf(java.lang.String) -> valueOf
com.qiyi.imageprovider.base.ImageRequest$ScaleType -> com.qiyi.imageprovider.base.ImageRequest$ScaleType:
